{'image_resize_2560_1440.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07032000000', 'start_total_image_process_time': 1.370946, 'start_image_hash_process_time': 1.370946, 'end_total_image_process_time': 1.595971, 'image_process_time': 0.2252320000000001, 'image_hash_process_time': 0.22502500000000003}, 'image_jpeg_compress_20.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07039000000', 'start_total_image_process_time': 1.597406, 'start_image_hash_process_time': 1.597406, 'end_total_image_process_time': 1.609949, 'image_process_time': 0.0138370000000001, 'image_hash_process_time': 0.01254299999999997}, 'image_sharpness_08.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07032000000', 'start_total_image_process_time': 1.610558, 'start_image_hash_process_time': 1.610558, 'end_total_image_process_time': 1.619066, 'image_process_time': 0.00897099999999984, 'image_hash_process_time': 0.00850799999999996}, 'image_sharpness_20.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07032000000', 'start_total_image_process_time': 1.619424, 'start_image_hash_process_time': 1.619424, 'end_total_image_process_time': 1.628886, 'image_process_time': 0.009697999999999984, 'image_hash_process_time': 0.009462000000000081}, 'image_sharpness_09.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07031000000', 'start_total_image_process_time': 1.629322, 'start_image_hash_process_time': 1.629322, 'end_total_image_process_time': 1.638179, 'image_process_time': 0.009155000000000024, 'image_hash_process_time': 0.008857000000000115}, 'image_jpeg_compress_35.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
