{'image_resize_2560_1440.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06206000000', 'start_total_image_process_time': 7.572016, 'start_image_hash_process_time': 7.572016, 'end_total_image_process_time': 7.788417, 'image_process_time': 0.21868700000000008, 'image_hash_process_time': 0.2164010000000003}, 'image_jpeg_compress_20.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06206000000', 'start_total_image_process_time': 7.789797, 'start_image_hash_process_time': 7.789797, 'end_total_image_process_time': 8.000444, 'image_process_time': 0.21186900000000009, 'image_hash_process_time': 0.2106469999999998}, 'image_sharpness_08.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06206000000', 'start_total_image_process_time': 8.00175, 'start_image_hash_process_time': 8.00175, 'end_total_image_process_time': 8.217829, 'image_process_time': 0.2172300000000007, 'image_hash_process_time': 0.21607900000000058}, 'image_sharpness_20.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06206000000', 'start_total_image_process_time': 8.219083, 'start_image_hash_process_time': 8.219083, 'end_total_image_process_time': 8.439121, 'image_process_time': 0.2211540000000003, 'image_hash_process_time': 0.22003800000000062}, 'image_sharpness_09.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06206000000', 'start_total_image_process_time': 8.440553, 'start_image_hash_process_time': 8.440553, 'end_total_image_process_time': 8.668241, 'image_process_time': 0.22898400000000052, 'image_hash_process_time': 0.22768800000000056}, 'image_jpeg_compress_35.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06207000000', 'start_total_image_process_time': 8.669696, 'start_image_hash_process_time': 8.669696, 'end_total_image_process_time': 8.88292, 'image_process_time': 0.2145419999999998, 'image_hash_process_time': 0.2132240000000003}, 'image_resize_720_576.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06206000000', 'start_total_image_process_time': 8.884212, 'start_image_hash_process_time': 8.884212, 'end_total_image_process_time': 8.91402, 'image_process_time': 0.03095900000000107, 'image_hash_process_time': 0.029808000000000945}, 'image_watermark_alpha_110.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06206000000', 'start_total_image_process_time': 8.914461, 'start_image_hash_process_time': 8.914461, 'end_total_image_process_time': 9.144196, 'image_process_time': 0.2300280000000008, 'image_hash_process_time': 0.22973500000000158}, 'image_resize_595_842.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06206000000', 'start_total_image_process_time': 9.1456, 'start_image_hash_process_time': 9.1456, 'end_total_image_process_time': 9.180262, 'image_process_time': 0.03592800000000018, 'image_hash_process_time': 0.03466200000000086}, 'image_resize_143_59.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06207000000', 'start_total_image_process_time': 9.180612, 'start_image_hash_process_time': 9.180612, 'end_total_image_process_time': 9.181686, 'image_process_time': 0.0012819999999997833, 'image_hash_process_time': 0.0010739999999991312}, 'image_resize_640_360.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06206000000', 'start_total_image_process_time': 9.181962, 'start_image_hash_process_time': 9.181962, 'end_total_image_process_time': 9.198165, 'image_process_time': 0.016367999999999938, 'image_hash_process_time': 0.01620299999999908}, 'image_resize_2048_858.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06206000000', 'start_total_image_process_time': 9.198511, 'start_image_hash_process_time': 9.198511, 'end_total_image_process_time': 9.307971, 'image_process_time': 0.10966800000000099, 'image_hash_process_time': 0.10946000000000033}, 'image_thumbnail_75_100.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06207000000', 'start_total_image_process_time': 9.308818, 'start_image_hash_process_time': 9.308818, 'end_total_image_process_time': 9.30949, 'image_process_time': 0.0013839999999998298, 'image_hash_process_time': 0.0006719999999997839}, 'image_poisson.jpg': {'hash': array([[False, False, False],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '02000200000', 'start_total_image_process_time': 9.309815, 'start_image_hash_process_time': 9.309815, 'end_total_image_process_time': 9.698534, 'image_process_time': 0.38889300000000127, 'image_hash_process_time': 0.38871900000000004}, 'image_resize_2560_1080.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06206000000', 'start_total_image_process_time': 9.699993, 'start_image_hash_process_time': 9.699993, 'end_total_image_process_time': 9.866638, 'image_process_time': 0.16796199999999928, 'image_hash_process_time': 0.16664500000000082}, 'image_resize_3840_2160.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06206000000', 'start_total_image_process_time': 9.868123, 'start_image_hash_process_time': 9.868123, 'end_total_image_process_time': 10.371006, 'image_process_time': 0.504173999999999, 'image_hash_process_time': 0.5028829999999989}, 'image_speckle.jpg': {'hash': array([[False, False, False],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '02000200000', 'start_total_image_process_time': 10.374027, 'start_image_hash_process_time': 10.374027, 'end_total_image_process_time': 10.756322, 'image_process_time': 0.3851610000000001, 'image_hash_process_time': 0.38229500000000094}, 'image_resize_1280_720.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06206000000', 'start_total_image_process_time': 10.757746, 'start_image_hash_process_time': 10.757746, 'end_total_image_process_time': 10.814439, 'image_process_time': 0.05796499999999938, 'image_hash_process_time': 0.05669300000000099}, 'image_jpeg_compress_25.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06206000000', 'start_total_image_process_time': 10.814795, 'start_image_hash_process_time': 10.814795, 'end_total_image_process_time': 11.033988, 'image_process_time': 0.21941400000000044, 'image_hash_process_time': 0.21919300000000064}, 'image_sharpness_19.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
